client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
server/services/TemplateService.ts(4,41): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowVersions'.
server/services/TemplateService.ts(37,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TemplateService.ts(47,42): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TemplateService.ts(75,21): error TS2339: Property 'workflowBlueprints' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TemplateService.ts(94,37): error TS2339: Property 'workflowBlueprints' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TemplateSharingService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/services/TemplateSharingService.ts(1,21): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyTemplate'.
server/services/TemplateVersionService.ts(20,10): error TS2305: Module '"../../shared/schema"' has no exported member 'templates'.
server/services/TemplateVersionService.ts(20,21): error TS2305: Module '"../../shared/schema"' has no exported member 'templateVersions'.
server/services/TransferService.ts(3,10): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
server/services/TransferService.ts(3,17): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
server/services/TransferService.ts(39,34): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TransferService.ts(40,17): error TS7006: Parameter 'orgs' implicitly has an 'any' type.
server/services/TransferService.ts(40,25): error TS7031: Binding element 'eq' implicitly has an 'any' type.
server/services/TransferService.ts(46,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/TransferService.ts(47,17): error TS7006: Parameter 'u' implicitly has an 'any' type.
server/services/TransferService.ts(47,22): error TS7031: Binding element 'eq' implicitly has an 'any' type.
server/services/TransformBlockService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'TransformBlock'.
server/services/TransformBlockService.ts(1,31): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTransformBlock'.
server/services/UserPreferencesService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'UserPreferences'.
server/services/VariableService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowVariable'.
server/services/VersionService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
server/services/VersionService.ts(3,28): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/services/VersionService.ts(3,39): error TS2305: Module '"@shared/schema"' has no exported member 'auditEvents'.
server/services/VersionService.ts(4,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowVersion'.
server/services/workflow-runs/RunStateService.ts(17,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
server/services/workflow-runs/RunStateService.ts(18,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowRun'.
server/services/workflow-runs/types.ts(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowRun'.
server/services/workflow-runs/types.ts(5,28): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflowRun'.
server/services/workflow-runs/types.ts(5,47): error TS2305: Module '"@shared/schema"' has no exported member 'InsertStepValue'.
server/services/WorkflowClonerService.ts(4,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/services/WorkflowClonerService.ts(4,21): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
server/services/WorkflowClonerService.ts(4,31): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
server/services/WorkflowClonerService.ts(4,38): error TS2305: Module '"@shared/schema"' has no exported member 'blocks'.
server/services/WorkflowClonerService.ts(4,46): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
server/services/WorkflowClonerService.ts(4,64): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
server/services/WorkflowPatchService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Section'.
server/services/WorkflowPatchService.ts(1,24): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/services/WorkflowPatchService.ts(1,30): error TS2305: Module '"@shared/schema"' has no exported member 'LogicRule'.
server/services/WorkflowService.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'Workflow'.
server/services/WorkflowService.ts(3,25): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflow'.
server/services/WorkflowService.ts(3,41): error TS2305: Module '"@shared/schema"' has no exported member 'Section'.
server/services/WorkflowService.ts(3,50): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/services/WorkflowService.ts(3,56): error TS2305: Module '"@shared/schema"' has no exported member 'LogicRule'.
server/services/WorkflowService.ts(3,67): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowAccess'.
server/services/WorkflowService.ts(3,83): error TS2305: Module '"@shared/schema"' has no exported member 'PrincipalType'.
server/services/WorkflowService.ts(3,98): error TS2305: Module '"@shared/schema"' has no exported member 'AccessRole'.
server/services/WorkflowService.ts(4,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
server/services/WorkflowService.ts(4,28): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/services/WorkflowService.ts(4,39): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
server/services/WorkflowService.ts(4,49): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
server/services/WorkflowService.ts(4,56): error TS2305: Module '"@shared/schema"' has no exported member 'logicRules'.
server/services/WorkflowService.ts(4,68): error TS2305: Module '"@shared/schema"' has no exported member 'auditEvents'.
server/services/WorkflowService.ts(4,81): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
server/services/WorkflowService.ts(165,16): error TS2339: Property 'transformBlocks' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/WorkflowService.ts(170,38): error TS7006: Parameter 's' implicitly has an 'any' type.
server/services/WorkflowService.ts(193,45): error TS7006: Parameter 'section' implicitly has an 'any' type.
server/services/WorkflowService.ts(201,39): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/WorkflowService.ts(819,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/WorkflowService.ts(849,13): error TS2339: Property 'workflowRuns' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/WorkflowTemplateService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowTemplate'.
server/services/WorkflowTemplateService.ts(1,33): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflowTemplate'.
server/storage.ts(19,8): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/storage.ts(20,8): error TS2305: Module '"@shared/schema"' has no exported member 'UpsertUser'.
server/storage.ts(21,8): error TS2305: Module '"@shared/schema"' has no exported member 'Survey'.
server/storage.ts(22,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSurvey'.
server/storage.ts(23,8): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyPage'.
server/storage.ts(24,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSurveyPage'.
server/storage.ts(25,8): error TS2305: Module '"@shared/schema"' has no exported member 'Question'.
server/storage.ts(26,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertQuestion'.
server/storage.ts(27,8): error TS2305: Module '"@shared/schema"' has no exported member 'LoopGroupSubquestion'.
server/storage.ts(28,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertLoopGroupSubquestion'.
server/storage.ts(29,8): error TS2305: Module '"@shared/schema"' has no exported member 'ConditionalRule'.
server/storage.ts(30,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertConditionalRule'.
server/storage.ts(31,8): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionWithSubquestions'.
server/storage.ts(32,8): error TS2305: Module '"@shared/schema"' has no exported member 'Response'.
server/storage.ts(33,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertResponse'.
server/storage.ts(34,8): error TS2305: Module '"@shared/schema"' has no exported member 'Answer'.
server/storage.ts(35,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertAnswer'.
server/storage.ts(36,8): error TS2305: Module '"@shared/schema"' has no exported member 'AnalyticsEvent'.
server/storage.ts(37,8): error TS2305: Module '"@shared/schema"' has no exported member 'DashboardStats'.
server/storage.ts(38,8): error TS2305: Module '"@shared/schema"' has no exported member 'ActivityItem'.
server/storage.ts(39,8): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyAnalytics'.
server/storage.ts(40,8): error TS2305: Module '"@shared/schema"' has no exported member 'ResponseTrend'.
server/storage.ts(41,8): error TS2305: Module '"@shared/schema"' has no exported member 'BulkOperationRequest'.
server/storage.ts(42,8): error TS2305: Module '"@shared/schema"' has no exported member 'BulkOperationResult'.
server/storage.ts(43,8): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyDuplication'.
server/storage.ts(44,8): error TS2305: Module '"@shared/schema"' has no exported member 'File'.
server/storage.ts(45,8): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionAnalytics'.
server/storage.ts(46,8): error TS2305: Module '"@shared/schema"' has no exported member 'PageAnalytics'.
server/storage.ts(47,8): error TS2305: Module '"@shared/schema"' has no exported member 'CompletionFunnelData'.
server/storage.ts(48,8): error TS2305: Module '"@shared/schema"' has no exported member 'TimeSpentData'.
server/storage.ts(49,8): error TS2305: Module '"@shared/schema"' has no exported member 'EngagementMetrics'.
server/storage.ts(50,8): error TS2305: Module '"@shared/schema"' has no exported member 'AnonymousResponseTracking'.
server/storage.ts(51,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertAnonymousResponseTracking'.
server/storage.ts(52,8): error TS2305: Module '"@shared/schema"' has no exported member 'AnonymousSurveyConfig'.
server/utils/ownershipAccess.ts(3,10): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
server/utils/ownershipAccess.ts(3,35): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
server/utils/snapshotHelpers.ts(8,15): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/utils/variableResolver.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowVariable'.
server/utils/workflowVersionHash.ts(13,10): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/workflows/intakeStateMachine.ts(8,15): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/workflows/validation.ts(8,15): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/workflows/validation.ts(8,21): error TS2305: Module '"@shared/schema"' has no exported member 'Section'.
shared/conditionalLogic.ts(9,3): error TS2305: Module '"./schema"' has no exported member 'ConditionalRule'.
shared/conditionalLogic.ts(10,3): error TS2305: Module '"./schema"' has no exported member 'ConditionalEvaluationResult'.
shared/conditionalLogic.ts(11,3): error TS2305: Module '"./schema"' has no exported member 'ConditionalLogicConfig'.
shared/conditionalLogic.ts(12,3): error TS2305: Module '"./schema"' has no exported member 'ConditionalCondition'.
shared/conditionalLogic.ts(222,53): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'ConditionalRule[]'.
shared/conditionalLogic.ts(431,30): error TS7006: Parameter 'condition' implicitly has an 'any' type.
shared/conditionalLogic.ts(431,41): error TS7006: Parameter 'index' implicitly has an 'any' type.
shared/schema/billing.ts(18,32): error TS2305: Module '"./auth"' has no exported member 'workflows'.
shared/schema/legacy.ts(49,23): error TS2304: Cannot find name 'publicAccessModeEnum'.
shared/schema/relations.ts(10,49): error TS2305: Module '"./workflow"' has no exported member 'templateGenerationMetrics'.
shared/schema/relations.ts(16,19): error TS2300: Duplicate identifier 'analyticsEvents'.
shared/schema/relations.ts(16,19): error TS2305: Module '"./run"' has no exported member 'analyticsEvents'.
shared/schema/relations.ts(22,5): error TS2300: Duplicate identifier 'analyticsEvents'.
shared/schema/relations.ts(71,42): error TS2339: Property 'tenantId' does not exist on type 'PgTableWithColumns<{ name: "organization_memberships"; schema: undefined; columns: { id: PgColumn<{ name: "id"; tableName: "organization_memberships"; dataType: "string"; columnType: "PgUUID"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; orgId: PgColumn<...>; userId: PgColumn<...'.
shared/workflowLogic.ts(12,15): error TS2305: Module '"./schema"' has no exported member 'LogicRule'.
tests/factories/builders.ts(100,22): error TS2339: Property 'sections' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(108,24): error TS2339: Property 'steps' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(222,22): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(353,22): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(361,24): error TS2339: Property 'stepValues' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(467,22): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(473,22): error TS2339: Property 'organizations' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(479,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(484,34): error TS2339: Property 'organizationMemberships' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/builders.ts(492,22): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/factories/graphFactory.ts(7,15): error TS2305: Module '"../../shared/schema"' has no exported member 'Workflow'.
tests/factories/graphFactory.ts(7,25): error TS2305: Module '"../../shared/schema"' has no exported member 'WorkflowVersion'.
tests/factories/graphFactory.ts(7,42): error TS2305: Module '"../../shared/schema"' has no exported member 'Run'.
tests/factories/index.ts(19,3): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/factories/index.ts(20,3): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/factories/index.ts(21,3): error TS2305: Module '"@shared/schema"' has no exported member 'organizations'.
tests/factories/index.ts(22,3): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/factories/index.ts(23,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/factories/index.ts(24,3): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/factories/index.ts(25,3): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/factories/index.ts(26,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/factories/index.ts(27,3): error TS2305: Module '"@shared/schema"' has no exported member 'stepValues'.
tests/factories/integrationTestHelpers.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
tests/factories/userFactory.ts(3,15): error TS2305: Module '"../../shared/schema"' has no exported member 'User'.
tests/factories/workflowFactory.ts(5,15): error TS2305: Module '"../../shared/schema"' has no exported member 'Workflow'.
tests/factories/workflowFactory.ts(5,25): error TS2305: Module '"../../shared/schema"' has no exported member 'Section'.
tests/factories/workflowFactory.ts(5,34): error TS2305: Module '"../../shared/schema"' has no exported member 'Step'.
tests/factories/workflowFactory.ts(5,40): error TS2305: Module '"../../shared/schema"' has no exported member 'LogicRule'.
tests/factories/workflowFactory.ts(5,51): error TS2305: Module '"../../shared/schema"' has no exported member 'WorkflowRun'.
tests/helpers/authMocks.ts(78,5): error TS2353: Object literal may only specify known properties, and 'session' does not exist in type 'Partial<Request<ParamsDictionary, any, any, ParsedQs, Record<string, any>>>'.
tests/helpers/integrationTestHelper.ts(91,43): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(116,26): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(122,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(125,40): error TS2339: Property 'organizations' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(132,26): error TS2339: Property 'organizationMemberships' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(159,58): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(159,82): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(159,105): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(163,34): error TS2339: Property 'auditLogs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(163,66): error TS2339: Property 'auditLogs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(164,34): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(164,73): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(166,34): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(166,66): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(170,32): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(170,57): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(241,26): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/integrationTestHelper.ts(247,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(52,25): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(53,23): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(54,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(58,27): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(59,26): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(63,27): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(67,22): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(87,36): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(88,34): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(89,37): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(93,22): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(105,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(123,22): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(147,40): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(148,39): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(152,22): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(167,22): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(185,39): error TS2339: Property 'sections' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(188,22): error TS2339: Property 'sections' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(207,39): error TS2339: Property 'steps' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(210,22): error TS2339: Property 'steps' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(232,39): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(235,22): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(256,39): error TS2339: Property 'workflowTemplates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(259,22): error TS2339: Property 'workflowTemplates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(279,39): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(282,22): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(301,39): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(304,22): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(326,39): error TS2339: Property 'datavaultDatabases' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(329,22): error TS2339: Property 'datavaultDatabases' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(351,39): error TS2339: Property 'datavaultTables' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(354,22): error TS2339: Property 'datavaultTables' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(376,39): error TS2339: Property 'collections' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(379,22): error TS2339: Property 'collections' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(418,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(419,33): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(425,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(426,33): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(432,26): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(433,33): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(440,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(441,33): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(445,26): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testFactory.ts(446,33): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/helpers/testUtils.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/helpers/testUtils.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'userCredentials'.
tests/helpers/testUtils.ts(10,3): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
tests/helpers/testUtils.ts(11,3): error TS2305: Module '"@shared/schema"' has no exported member 'emailVerificationTokens'.
tests/helpers/testUtils.ts(12,3): error TS2305: Module '"@shared/schema"' has no exported member 'mfaSecrets'.
tests/helpers/testUtils.ts(13,3): error TS2305: Module '"@shared/schema"' has no exported member 'mfaBackupCodes'.
tests/helpers/testUtils.ts(14,3): error TS2305: Module '"@shared/schema"' has no exported member 'trustedDevices'.
tests/helpers/testUtils.ts(15,3): error TS2305: Module '"@shared/schema"' has no exported member 'accountLocks'.
tests/helpers/testUtils.ts(16,3): error TS2305: Module '"@shared/schema"' has no exported member 'loginAttempts'.
tests/helpers/testUtils.ts(17,3): error TS2305: Module '"@shared/schema"' has no exported member 'auditLogs'.
tests/helpers/testUtils.ts(18,3): error TS2305: Module '"@shared/schema"' has no exported member 'workspaceInvitations'.
tests/helpers/testUtils.ts(19,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/helpers/testUtils.ts(93,33): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/helpers/testUtils.ts(173,31): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/helpers/testUtils.ts(225,32): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/ai/workflowEdit.test.ts(8,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflows'.
tests/integration/ai/workflowEdit.test.ts(8,21): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowVersions'.
